nohup: ignoring input

> dev
> nuxt dev

Nuxt 3.13.2 with Nitro 2.9.7

  ➜ Local:    http://localhost:3002/
  ➜ Network:  use --host to expose

[nuxt:tailwindcss] ℹ Using default Tailwind CSS file
  ➜ DevTools: press Shift + Alt + D in the browser (v1.6.0)

ℹ Nuxt Icon server bundle mode is set to local
✔ Nuxt Icon discovered local-installed 1 collections: heroicons
[nuxt:tailwindcss] ℹ Tailwind Viewer: http://localhost:3002/_tailwind/

 WARN  Two component files resolving to the same name ListHelpersWorked:

 - /home/aflot/dev2/components/list/helpers/worked.vue
 - /home/aflot/dev2/components/list/helpers/Worked.vue

✔ Vite client built in 82ms

 WARN  Plugin /home/aflot/dev2/plugins/jquery.js is not wrapped in defineNuxtPlugin. It is advised to wrap your plugins as in the future this may enable enhancements.


 WARN  Browserslist: browsers data (caniuse-lite) is 10 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
25 |                      <div class="mal-table-block" data-v-inspector="pages/company/mailings/mailing-results.vue:25:21">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
194|                                          </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
195|                                                                              </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
196|                                      
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
197|  
   |  ^
198|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
199|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
200|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:200:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
201|                                      <div class="mal-end" data-v-inspector="pages/company/mailings/mailing-results.vue:201:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
202|                                          <div class="mal-end-title" data-v-inspector="pages/company/mailings/mailing-results.vue:202:41">Отклонило</div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
203|                                          
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
204|                                          <div class="mal-end-cont" data-v-inspector="pages/company/mailings/mailing-results.vue:204:41">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
205|                                              <div class="mal-end-num" data-v-inspector="pages/company/mailings/mailing-results.vue:205:45">31</div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
206|                                              
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
207|                                              <div class="mal-end-text" data-v-inspector="pages/company/mailings/mailing-results.vue:207:45">моряков</div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
208|                                              
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
209|                                          </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
210|                                                                              </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
211|                                      
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
212|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
213|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
214|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:214:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
215|                                      <div class="mal-end mal-end-opacity" data-v-inspector="pages/company/mailings/mailing-results.vue:215:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
216|                                          <div class="mal-end-title" data-v-inspector="pages/company/mailings/mailing-results.vue:216:41">Не определились</div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
217|                                          
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
218|                                          <div class="mal-end-cont" data-v-inspector="pages/company/mailings/mailing-results.vue:218:41">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
219|                                              <div class="mal-end-num" data-v-inspector="pages/company/mailings/mailing-results.vue:219:45">12</div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
220|                                              
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
221|                                              <div class="mal-end-text" data-v-inspector="pages/company/mailings/mailing-results.vue:221:45">моряков</div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
222|                                              
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
223|                                          </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
224|                                                                              </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
225|                                      
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
226|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
227|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
228|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:228:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
229|  
   |  ^
230|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
231|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
232|                              </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/mailings/mailing-results.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
27 |              <div class="his-block" data-v-inspector="pages/company/operation-history.vue:27:13">
28 |                <table class="his-table" data-v-inspector="pages/company/operation-history.vue:28:15">
29 |                  <tr class="his-tr" data-v-inspector="pages/company/operation-history.vue:29:17">
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
30 |                    <th class="his-th" data-v-inspector="pages/company/operation-history.vue:30:19">№ заказа</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
31 |  
   |  ^
32 |                    <th class="his-th" data-v-inspector="pages/company/operation-history.vue:32:19">Товар</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
33 |  
   |  ^
34 |                    <th class="his-th" data-v-inspector="pages/company/operation-history.vue:34:19">Дата</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
35 |  
   |  ^
36 |                    <th class="his-th" data-v-inspector="pages/company/operation-history.vue:36:19">Сумма</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
37 |  
   |  ^
38 |                    <th class="his-th" data-v-inspector="pages/company/operation-history.vue:38:19">Способ оплаты</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
39 |  
   |  ^
40 |                    <th class="his-th" data-v-inspector="pages/company/operation-history.vue:40:19">Чек</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
41 |  
   |  ^
42 |                  </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/operation-history.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
43 |                  <!-- /.his-tr -->
44 |  
45 |                  <tr class="his-tr" data-v-inspector="pages/company/operation-history.vue:45:17">
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
46 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:46:19">16881324</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
47 |  
   |  ^
48 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:48:19">Статус «Ищу работу»</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
49 |  
   |  ^
50 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:50:19">10 декабря 2023 г, 10:46</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
51 |  
   |  ^
52 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:52:19">199 ₽</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
53 |  
   |  ^
54 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:54:19">Visa/MC/MIR/UnionPay</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
55 |  
   |  ^
56 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:56:19">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
57 |                      <a href="#" class="his-round" data-v-inspector="pages/company/operation-history.vue:57:21">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
58 |                        <img src="assets/img/dop-page/blue-check.svg" alt="image" data-v-inspector="pages/company/operation-history.vue:58:23">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
59 |                      </a>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
60 |                      <!-- /.his-round -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
61 |                    </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^
62 |  
   |  ^
63 |                  </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/operation-history.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
62 |  
63 |                  </tr>
64 |                  <tr class="his-tr" data-v-inspector="pages/company/operation-history.vue:64:17">
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
65 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:65:19">16881324</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
66 |  
   |  ^
67 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:67:19">Статус «Ищу работу»</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
68 |  
   |  ^
69 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:69:19">10 декабря 2023 г, 10:46</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
70 |  
   |  ^
71 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:71:19">199 ₽</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
72 |  
   |  ^
73 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:73:19">Visa/MC/MIR/UnionPay</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
74 |  
   |  ^
75 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:75:19">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
76 |                      <a href="#" class="his-round" data-v-inspector="pages/company/operation-history.vue:76:21">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
77 |                        <img src="assets/img/dop-page/blue-check.svg" alt="image" data-v-inspector="pages/company/operation-history.vue:77:23">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
78 |                      </a>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
79 |                      <!-- /.his-round -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
80 |                    </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^
81 |  
   |  ^
82 |                  </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/operation-history.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
82 |                  </tr>
83 |  
84 |                  <tr class="his-tr" data-v-inspector="pages/company/operation-history.vue:84:17">
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
85 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:85:19">16881324</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
86 |  
   |  ^
87 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:87:19">Статус «Ищу работу»</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
88 |  
   |  ^
89 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:89:19">10 декабря 2023 г, 10:46</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
90 |  
   |  ^
91 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:91:19">199 ₽</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
92 |  
   |  ^
93 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:93:19">Visa/MC/MIR/UnionPay</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
94 |  
   |  ^
95 |                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:95:19">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
96 |                      <a href="#" class="his-round" data-v-inspector="pages/company/operation-history.vue:96:21">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
97 |                        <img src="assets/img/dop-page/blue-check.svg" alt="image" data-v-inspector="pages/company/operation-history.vue:97:23">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
98 |                      </a>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
99 |                      <!-- /.his-round -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
100|                    </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^
101|  
   |  ^
102|  
   |  ^
103|                  </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/operation-history.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
103|                  </tr>
104|  
105|                  <tr class="his-tr" data-v-inspector="pages/company/operation-history.vue:105:17">
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
106|                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:106:19">16881324</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
107|  
   |  ^
108|                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:108:19">Статус «Ищу работу»</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
109|  
   |  ^
110|                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:110:19">10 декабря 2023 г, 10:46</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
111|  
   |  ^
112|                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:112:19">199 ₽</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
113|  
   |  ^
114|                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:114:19">Visa/MC/MIR/UnionPay</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
115|  
   |  ^
116|                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:116:19">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
117|                      <a href="#" class="his-round" data-v-inspector="pages/company/operation-history.vue:117:21">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
118|                        <img src="assets/img/dop-page/blue-check.svg" alt="image" data-v-inspector="pages/company/operation-history.vue:118:23">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
119|                      </a>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
120|                      <!-- /.his-round -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
121|                    </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^
122|  
   |  ^
123|                  </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/operation-history.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
122|  
123|                  </tr>
124|                  <tr class="his-tr" data-v-inspector="pages/company/operation-history.vue:124:17">
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
125|                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:125:19">16881324</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
126|  
   |  ^
127|                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:127:19">Статус «Ищу работу»</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
128|  
   |  ^
129|                    <td class="his-td" data-v-inspector="pages/company/operation-history.vue:129:19">10 декабря 2023 г, 10:46</td>
